/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c minishrunken:            4998824         1.17 %  learned literals
c otfs:                    6505982        35.24 %  of conflict
c propagations:          603526432         0.17 M  per second
c reduced:                13099199        70.96 %  per conflict
c rephased:                    191     96653.52    interval
c restarts:                1966341         9.39    interval
c stabilizing:                   7        58.58 %  of conflicts
c subsumed:                2812288        16.72 %  of all clauses
c strengthened:            6396283        38.04 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1922         0.01 %  of all clauses
c walked:                       62    297755.19    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.14    seconds
c total process time since initialization:      3599.14    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          253.57    MB
c maximum resident set size of process:          253.57    MB
c 
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/4551c996fc6f5fbe62b43076abb25077.cnf,c 
c chronological:            944449        56.34 %  of conflicts
c conflicts:               1676255       466.02    per second
c decisions:             104165103     28959.43    per second
c eliminated:                  425         0.34 %  of all variables
c fixed:                       947         0.75 %  of all variables
c learned:                 1270839        75.81 %  per conflict
c learned_lits:          258942584       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               66572733        25.71 %  learned literals
c minishrunken:           19962866         7.71 %  learned literals
c otfs:                       2229         0.13 %  of conflict
c propagations:         4256807664         1.18 M  per second
c reduced:                  758370        45.24 %  per conflict
c rephased:                     57     29407.98    interval
c restarts:                 128709        13.02    interval
c stabilizing:                   5        40.69 %  of conflicts
c substituted:                 155         0.12 %  of all variables
c subsumed:                 127831         3.80 %  of all clauses
c strengthened:              15945         0.47 %  of all clauses
c ternary:                   24419         0.17 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1032         0.03 %  of all clauses
c walked:                       18     93125.28    interval
c weakened:                   4058         2.29    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3598.20    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          364.16    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/3159a02d096424aab6295c76360633a9.cnf,c 
c chronological:            263303        30.36 %  of conflicts
c conflicts:                867251      8937.04    per second
c decisions:               1358436     13998.71    per second
c fixed:                       371        74.20 %  of all variables
c learned:                  843959        97.31 %  per conflict
c learned_lits:           32740506       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               14615703        44.64 %  learned literals
c minishrunken:            3063944         9.36 %  learned literals
c otfs:                       3179         0.37 %  of conflict
c propagations:           65319128         0.67 M  per second
c reduced:                  459121        52.94 %  per conflict
c rephased:                     41     21152.46    interval
c restarts:                  83722        10.36    interval
c stabilizing:                   5        60.68 %  of conflicts
c subsumed:                 253895        29.54 %  of all clauses
c strengthened:              48259         5.61 %  of all clauses
c ternary:                      82         4.85 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    185         0.02 %  of all clauses
c walked:                       13     66711.62    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        97.06    seconds
c total process time since initialization:        97.06    seconds
c total real time since initialization:           97.08    seconds
c total real time since initialization:           97.08    seconds
c maximum resident set size of process:           22.81    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e55a49d8065d65650f24c0f3ecef30b6.cnf,c 
c chronological:            350724        11.60 %  of conflicts
c conflicts:               3024175       840.33    per second
c decisions:               4892566      1359.49    per second
c eliminated:                 3752        15.68 %  of all variables
c fixed:                        46         0.19 %  of all variables
c learned:                 2980863        98.57 %  per conflict
c learned_lits:           95982349       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               41429294        43.16 %  learned literals
c minishrunken:            6945583         7.24 %  learned literals
c otfs:                       9433         0.31 %  of conflict
c propagations:         2842223754         0.79 M  per second
c reduced:                 1830960        60.54 %  per conflict
c rephased:                     77     39275.00    interval
c restarts:                 343330         8.81    interval
c stabilizing:                   6        54.85 %  of conflicts
c subsumed:                1004550        27.18 %  of all clauses
c strengthened:              74660         2.02 %  of all clauses
c ternary:                      57         0.03 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1388         0.04 %  of all clauses
c walked:                       24    126007.29    interval
c weakened:                  19605         3.04    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.18    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           95.36    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/16a0949c23ac67c57c5773403daaca60.cnf,c 
c chronological:            117165        26.08 %  of conflicts
c conflicts:                449318       125.50    per second
c decisions:               2378373       664.29    per second
c eliminated:              1547637        43.65 %  of all variables
c fixed:                   1429455        40.32 %  of all variables
c learned:                  434959        96.80 %  per conflict
c learned_lits:           18489681       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                4099455        22.17 %  learned literals
c minishrunken:            2110815        11.42 %  learned literals
c otfs:                       6616         1.47 %  of conflict
c propagations:         4874517550         1.36 M  per second
c reduced:                  296231        65.93 %  per conflict
c rephased:                     29     15493.72    interval
c restarts:                  69742         6.44    interval
c stabilizing:                   4        37.80 %  of conflicts
c substituted:              297106         8.38 %  of all variables
c subsumed:                1602490         3.32 %  of all clauses
c strengthened:             835437         1.73 %  of all clauses
c ternary:                 1441566         1.08 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  32416         0.07 %  of all clauses
c walked:                        8     56164.75    interval
c weakened:                8659049         3.58    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3596.79    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         3005.71    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/26342c62148962a09872831b7cef8aae.cnf,c 
c chronological:            922584        16.04 %  of conflicts
c conflicts:               5751091      1597.72    per second
c decisions:              16198613      4500.16    per second
c eliminated:                 3355        53.96 %  of all variables
c fixed:                       149         2.40 %  of all variables
c learned:                 5650651        98.25 %  per conflict
c learned_lits:          296457937       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              116432876        39.27 %  learned literals
c minishrunken:           35248496        11.89 %  learned literals
c otfs:                      18270         0.32 %  of conflict
c propagations:         2508163646         0.70 M  per second
c reduced:                 4180210        72.69 %  per conflict
c rephased:                    106     54255.58    interval
c restarts:                 771992         7.45    interval
c stabilizing:                   6        47.46 %  of conflicts
c substituted:                 101         1.62 %  of all variables
c subsumed:                1060604        17.99 %  of all clauses
c strengthened:             247373         4.20 %  of all clauses
c ternary:                   69041         1.19 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7558         0.13 %  of all clauses
c walked:                       34    169149.74    interval
c weakened:                  18485         3.09    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.58    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           89.46    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/fe96b630b3e761821308b544368dd521.cnf,c 
c fixed:                    650785         9.06 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             650785         0.06 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        56.95    seconds
c total process time since initialization:        56.95    seconds
c total real time since initialization:           57.28    seconds
c total real time since initialization:           57.28    seconds
c maximum resident set size of process:         5580.40    MB
c maximum resident set size of process:         5580.40    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b8e3b884886922343f5cb72d92c24b97.cnf,c 
c chronological:            698197        19.56 %  of conflicts
c conflicts:               3570177      4839.64    per second
c decisions:               7115552      9645.66    per second
c eliminated:                   76         7.79 %  of all variables
c learned:                 3491504        97.80 %  per conflict
c learned_lits:          228731022       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               89870700        39.29 %  learned literals
c minishrunken:           39388837        17.22 %  learned literals
c otfs:                       6792         0.19 %  of conflict
c propagations:          549115454         0.74 M  per second
c reduced:                 2830547        79.28 %  per conflict
c rephased:                     84     42502.11    interval
c restarts:                 332206        10.75    interval
c stabilizing:                   6        61.76 %  of conflicts
c subsumed:                 501825        14.17 %  of all clauses
c strengthened:              91472         2.58 %  of all clauses
c ternary:                     727         0.85 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2108         0.06 %  of all clauses
c walked:                       27    132228.78    interval
c weakened:                    980         2.84    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       737.72    seconds
c total process time since initialization:       737.72    seconds
c total real time since initialization:          738.05    seconds
c maximum resident set size of process:           85.35    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/fff3f8c76467cdf9d92689969fd94281.cnf,c 
c chronological:            158057         5.39 %  of conflicts
c conflicts:               2932026      5931.33    per second
c decisions:               4102104      8298.34    per second
c eliminated:                    4         1.18 %  of all variables
c learned:                 2896265        98.78 %  per conflict
c learned_lits:           87220274       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               21705383        24.89 %  learned literals
c minishrunken:            4798726         5.50 %  learned literals
c otfs:                     189355         6.46 %  of conflict
c propagations:          211841715         0.43 M  per second
c reduced:                 1712471        58.41 %  per conflict
c rephased:                     76     38579.29    interval
c restarts:                 357142         8.21    interval
c stabilizing:                   6        53.42 %  of conflicts
c substituted:                   2         0.59 %  of all variables
c subsumed:                1135547        39.15 %  of all clauses
c strengthened:             195867         6.75 %  of all clauses
c ternary:                      51         0.59 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1728         0.06 %  of all clauses
c walked:                       24    122167.75    interval
c weakened:                     28         3.14    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       494.33    seconds
c total real time since initialization:          495.01    seconds
c maximum resident set size of process:           28.51    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/7acf6cf25ddaf2ab98106e0bb3b9ddb1.cnf,c 
c chronological:             33358        23.81 %  of conflicts
c conflicts:                140116      1152.34    per second
c decisions:                475863      3913.60    per second
c eliminated:                 3519        13.61 %  of all variables
c fixed:                        26         0.10 %  of all variables
c learned:                  136714        97.57 %  per conflict
c learned_lits:            5446385       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                2635159        48.38 %  learned literals
c minishrunken:             474723         8.72 %  learned literals
c otfs:                        333         0.24 %  of conflict
c propagations:          224502088         1.85 M  per second
c reduced:                   86857        61.99 %  per conflict
c rephased:                     16      8757.25    interval
c restarts:                  21286         6.58    interval
c stabilizing:                   4        39.33 %  of conflicts
c subsumed:                  24005         4.32 %  of all clauses
c strengthened:              12159         2.19 %  of all clauses
c ternary:                     104         0.10 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    356         0.06 %  of all clauses
c walked:                        4     35029.00    interval
c weakened:                  16205         2.80    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       122.03    seconds
c total real time since initialization:          122.24    seconds
c maximum resident set size of process:          108.66    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/4af0fbe3087b6e3ad54177e16b85ed06.cnf,c 
c chronological:           7364563        19.48 %  of conflicts
c conflicts:              37800075     10503.53    per second
c decisions:              51974557     14442.20    per second
c eliminated:                   40         0.68 %  of all variables
c fixed:                      3030        51.41 %  of all variables
c learned:                37042847        98.00 %  per conflict
c learned_lits:         1696849071       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              791203448        46.63 %  learned literals
c minishrunken:          119457561         7.04 %  learned literals
c otfs:                     312862         0.83 %  of conflict
c propagations:         4117242682         1.14 M  per second
c reduced:                20193890        53.42 %  per conflict
c rephased:                    274    137956.48    interval
c restarts:                5584997         6.77    interval
c stabilizing:                   8        42.20 %  of conflicts
c subsumed:               16654262        44.80 %  of all clauses
c strengthened:             316007         0.85 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    725         0.00 %  of all clauses
c walked:                       90    420000.83    interval
c weakened:                    520         2.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.03    seconds
c total process time since initialization:      3599.03    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          205.80    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/d0ee45ac97c6b5cc63a528f46a5797aa.cnf,c 
c chronological:             24140        42.71 %  of conflicts
c conflicts:                 56516        41.71    per second
c decisions:               2333847      1722.60    per second
c eliminated:               773027        52.73 %  of all variables
c fixed:                    245294        16.73 %  of all variables
c learned:                   35493        62.80 %  per conflict
c learned_lits:           16855475       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                4278772        25.39 %  learned literals
c minishrunken:             834172         4.95 %  learned literals
c otfs:                       1510         2.67 %  of conflict
c propagations:         1702248010         1.26 M  per second
c reduced:                   10727        18.98 %  per conflict
c rephased:                     10      5651.60    interval
c restarts:                   1567        36.07    interval
c stabilizing:                   3        62.69 %  of conflicts
c substituted:               66323         4.52 %  of all variables
c subsumed:                 141946         0.36 %  of all clauses
c strengthened:            3258047         8.26 %  of all clauses
c ternary:                 2564012         2.29 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   8880         0.02 %  of all clauses
c walked:                        2     28258.00    interval
c weakened:               12570199         3.12    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1366.23    seconds
c total real time since initialization:         1367.00    seconds
c maximum resident set size of process:         3904.49    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/eb8a25e0db5d0605e3e15670f7a07f27.cnf,c 
c chronological:           7096194        19.39 %  of conflicts
c conflicts:              36600324     10171.21    per second
c decisions:              50243846     13962.73    per second
c eliminated:                   40         0.68 %  of all variables
c fixed:                      2990        50.73 %  of all variables
c learned:                35892232        98.07 %  per conflict
c learned_lits:         1685633521       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              813045242        48.23 %  learned literals
c minishrunken:          112995323         6.70 %  learned literals
c otfs:                     282623         0.77 %  of conflict
c propagations:         3984961131         1.11 M  per second
c reduced:                19252069        52.60 %  per conflict
c rephased:                    270    135556.76    interval
c restarts:                5578585         6.56    interval
c stabilizing:                   8        40.31 %  of conflicts
c subsumed:               16389745        45.50 %  of all clauses
c strengthened:             286702         0.80 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    583         0.00 %  of all clauses
c walked:                       89    411239.60    interval
c weakened:                    520         2.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3598.65    seconds
c total process time since initialization:      3598.65    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          171.33    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/6965d5369d3ab26daaf074303c3d1739.cnf,c 
c chronological:             52359        25.38 %  of conflicts
c conflicts:                206262      9032.36    per second
c decisions:                797235     34911.49    per second
c eliminated:                  759        45.39 %  of all variables
c fixed:                       232        13.88 %  of all variables
c learned:                  201786        97.83 %  per conflict
c learned_lits:            7403045       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1606540        21.70 %  learned literals
c minishrunken:            1045282        14.12 %  learned literals
c otfs:                        474         0.23 %  of conflict
c propagations:           28548927         1.25 M  per second
c reduced:                  144816        70.21 %  per conflict
c rephased:                     19     10855.89    interval
c restarts:                  21779         9.47    interval
c stabilizing:                   4        58.79 %  of conflicts
c substituted:                   6         0.36 %  of all variables
c subsumed:                  18941         8.47 %  of all clauses
c strengthened:               5335         2.38 %  of all clauses
c ternary:                    1091         0.73 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    484         0.22 %  of all clauses
c walked:                        5     41252.40    interval
c weakened:                   2494         2.46    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        22.84    seconds
c total real time since initialization:           22.85    seconds
c maximum resident set size of process:           14.68    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/7af73f846548141cc97b8a149a20bfbf.cnf,c 
c chronological:             16377        23.81 %  of conflicts
c conflicts:                 68779       374.28    per second
c decisions:                131375       714.91    per second
c eliminated:                 3099         5.43 %  of all variables
c fixed:                        11         0.02 %  of all variables
c learned:                   67792        98.56 %  per conflict
c learned_lits:           14976792       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                9228548        61.62 %  learned literals
c minishrunken:              69908         0.47 %  learned literals
c otfs:                        914         1.33 %  of conflict
c propagations:           97343936         0.53 M  per second
c reduced:                   21769        31.65 %  per conflict
c rephased:                     11      6252.64    interval
c restarts:                   7014         9.81    interval
c stabilizing:                   3        61.03 %  of conflicts
c subsumed:                  31711         0.30 %  of all clauses
c strengthened:               1306         0.01 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c walked:                        2     34389.50    interval
c weakened:                 978676         2.00    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       194.46    seconds
c total process time since initialization:       194.46    seconds
c total real time since initialization:          194.51    seconds
c total real time since initialization:          194.51    seconds
c maximum resident set size of process:         1761.89    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/7c6a06895899eab7cb83b658898ac327.cnf,c 
c chronological:            558556        27.21 %  of conflicts
c conflicts:               2052788       570.59    per second
c decisions:              11600497      3224.48    per second
c eliminated:                87305        22.11 %  of all variables
c fixed:                       859         0.22 %  of all variables
c learned:                 2001389        97.50 %  per conflict
c learned_lits:          133481169       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               26765164        20.05 %  learned literals
c minishrunken:           30131711        22.57 %  learned literals
c otfs:                      20626         1.00 %  of conflict
c propagations:         2540354638         0.71 M  per second
c reduced:                 1398087        68.11 %  per conflict
c rephased:                     63     32583.94    interval
c restarts:                 349790         5.87    interval
c stabilizing:                   6        33.50 %  of conflicts
c substituted:                9380         2.38 %  of all variables
c subsumed:                 280118         6.12 %  of all clauses
c strengthened:             774413        16.93 %  of all clauses
c ternary:                    8312         0.25 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2590         0.06 %  of all clauses
c walked:                       20    102639.40    interval
c weakened:                 319571         2.83    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.37    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          519.03    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/c2f827691e524e272d21de55b3749877.cnf,c 
c fixed:                    674394         9.24 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             674394         0.07 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        55.23    seconds
c total process time since initialization:        55.23    seconds
c total real time since initialization:           55.49    seconds
c total real time since initialization:           55.49    seconds
c maximum resident set size of process:         5704.06    MB
c maximum resident set size of process:         5704.06    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/2c0379771c5313567ea9e230438f203f.cnf,c 
c chronological:            113440        24.10 %  of conflicts
c conflicts:                470738       233.67    per second
c decisions:               2801327      1390.58    per second
c eliminated:               376076        29.98 %  of all variables
c fixed:                      2826         0.23 %  of all variables
c learned:                  454235        96.49 %  per conflict
c learned_lits:           27872044       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                5705709        20.47 %  learned literals
c minishrunken:            7355449        26.39 %  learned literals
c otfs:                       2473         0.53 %  of conflict
c propagations:          559644273         0.28 M  per second
c reduced:                  229382        48.73 %  per conflict
c rephased:                     30     15691.27    interval
c restarts:                  73538         6.40    interval
c stabilizing:                   4        36.10 %  of conflicts
c substituted:               98940         7.89 %  of all variables
c subsumed:                1268066        10.92 %  of all clauses
c strengthened:            3650119        31.42 %  of all clauses
c ternary:                    7366         0.15 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2038         0.02 %  of all clauses
c walked:                        8     58842.25    interval
c weakened:                1616185         2.86    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2019.68    seconds
c total real time since initialization:         2020.81    seconds
c maximum resident set size of process:         2116.20    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/ae5f6e83a289d226a353efd95b663717.cnf,c 
c chronological:            188648        48.80 %  of conflicts
c conflicts:                386606       107.51    per second
c decisions:               4231261      1176.66    per second
c eliminated:               522143        59.47 %  of all variables
c fixed:                     35705         4.07 %  of all variables
c learned:                  365390        94.51 %  per conflict
c learned_lits:           34329068       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                3526258        10.27 %  learned literals
c minishrunken:            7016301        20.44 %  learned literals
c otfs:                       5717         1.48 %  of conflict
c propagations:         3002955465         0.84 M  per second
c reduced:                  184294        47.67 %  per conflict
c rephased:                     27     14318.74    interval
c restarts:                  57518         6.72    interval
c stabilizing:                   4        43.97 %  of conflicts
c substituted:                6792         0.77 %  of all variables
c subsumed:                 220157         1.36 %  of all clauses
c strengthened:             174992         1.08 %  of all clauses
c ternary:                 1298419         1.51 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   5492         0.03 %  of all clauses
c walked:                        7     55229.43    interval
c weakened:                1863598         2.79    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.46    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          790.29    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/b88d206fb35ef87bd7ec5d4a1430ae0c.cnf,c 
c chronological:             61678        31.76 %  of conflicts
c conflicts:                194218       335.56    per second
c decisions:                862195      1489.66    per second
c eliminated:                14467        43.49 %  of all variables
c fixed:                      1835         5.52 %  of all variables
c learned:                  190497        98.08 %  per conflict
c learned_lits:            6712541       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                1308195        19.49 %  learned literals
c minishrunken:             847684        12.63 %  learned literals
c otfs:                        585         0.30 %  of conflict
c propagations:          320695339         0.55 M  per second
c reduced:                  124658        64.18 %  per conflict
c rephased:                     19     10222.00    interval
c restarts:                  21445         9.06    interval
c stabilizing:                   4        56.23 %  of conflicts
c subsumed:                 275671        18.87 %  of all clauses
c strengthened:               4448         0.30 %  of all clauses
c ternary:                     626         0.00 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2926         0.20 %  of all clauses
c walked:                        5     38843.60    interval
c weakened:                 246107         3.88    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       580.16    seconds
c total real time since initialization:          580.36    seconds
c maximum resident set size of process:          252.44    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/81b674a2aa6fbda9b06cf8ea334ddc44.cnf,c 
c chronological:            591166        17.93 %  of conflicts
c conflicts:               3297786       916.64    per second
c decisions:              14898209      4141.03    per second
c eliminated:                18196        84.77 %  of all variables
c fixed:                       869         4.05 %  of all variables
c learned:                 3245771        98.42 %  per conflict
c learned_lits:          431940316       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              205898100        47.67 %  learned literals
c minishrunken:           73420861        17.00 %  learned literals
c otfs:                      11339         0.34 %  of conflict
c propagations:         1578518995         0.44 M  per second
c reduced:                 2350790        71.28 %  per conflict
c rephased:                     80     41222.32    interval
c restarts:                 349407         9.44    interval
c stabilizing:                   6        58.60 %  of conflicts
c substituted:                 473         2.20 %  of all variables
c subsumed:                 522713        13.00 %  of all clauses
c strengthened:             217731         5.42 %  of all clauses
c ternary:                  353095         0.94 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7760         0.19 %  of all clauses
c walked:                       25    131911.44    interval
c weakened:                  68159         2.76    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3597.76    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           91.20    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/d9e9100c382d44fb67af82f8d69814f1.cnf,c 
c chronological:              5630        81.38 %  of conflicts
c conflicts:                  6918       291.26    per second
c decisions:                 69349      2919.71    per second
c learned:                    6899        99.73 %  per conflict
c learned_lits:             991013       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 933912        94.24 %  learned literals
c minishrunken:               7589         0.77 %  learned literals
c otfs:                         12         0.17 %  of conflict
c propagations:            2527781         0.11 M  per second
c reduced:                     194         2.80 %  per conflict
c rephased:                      3      2306.00    interval
c restarts:                   1504         4.60    interval
c stabilizing:                   1        28.91 %  of conflicts
c subsumed:                   2670         0.02 %  of all clauses
c strengthened:                 11         0.00 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        34.40    seconds
c total process time since initialization:        34.40    seconds
c total real time since initialization:           34.46    seconds
c total real time since initialization:           34.46    seconds
c maximum resident set size of process:         1723.41    MB
c maximum resident set size of process:         1723.41    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/807133f4461a11e39a390dfcf67a4fc6.cnf,c 
c chronological:            108896        28.63 %  of conflicts
c conflicts:                380314      1295.40    per second
c decisions:               2270042      7732.06    per second
c eliminated:                25529        22.78 %  of all variables
c fixed:                     34164        30.49 %  of all variables
c learned:                  368578        96.91 %  per conflict
c learned_lits:           17617730       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                4442875        25.22 %  learned literals
c minishrunken:            3170239        17.99 %  learned literals
c otfs:                       1993         0.52 %  of conflict
c propagations:          464349606         1.58 M  per second
c reduced:                  262984        69.15 %  per conflict
