/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c conflicts:              13041333      3630.77    per second
c decisions:              25795329      7181.55    per second
c eliminated:                11154        20.70 %  of all variables
c fixed:                        28         0.05 %  of all variables
c learned:                12882825        98.78 %  per conflict
c learned_lits:         1154660230       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              376634319        32.62 %  learned literals
c minishrunken:           51601074         4.47 %  learned literals
c otfs:                      34914         0.27 %  of conflict
c propagations:         2638897069         0.73 M  per second
c reduced:                 8051496        61.74 %  per conflict
c rephased:                    161     81002.07    interval
c restarts:                 210985        61.81    interval
c stabilizing:                   7        58.11 %  of conflicts
c subsumed:                4647807        34.99 %  of all clauses
c strengthened:             107634         0.81 %  of all clauses
c ternary:                   44697         3.43 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4595         0.03 %  of all clauses
c walked:                       53    246062.89    interval
c weakened:                  62871         4.36    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3592.09    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          348.71    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/8c0af30cc2a89e3fee97852633bed956.cnf,c 
c chronological:            574717        18.54 %  of conflicts
c conflicts:               3099635       862.59    per second
c decisions:               7168675      1994.94    per second
c eliminated:                 8325        41.44 %  of all variables
c fixed:                       130         0.65 %  of all variables
c learned:                 3034859        97.91 %  per conflict
c learned_lits:          220855886       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              100938470        45.70 %  learned literals
c minishrunken:           24636714        11.16 %  learned literals
c otfs:                      19568         0.63 %  of conflict
c propagations:         2798940825         0.78 M  per second
c reduced:                 2339942        75.49 %  per conflict
c rephased:                     78     39738.91    interval
c restarts:                 120172        25.79    interval
c stabilizing:                   6        55.91 %  of conflicts
c substituted:                 196         0.98 %  of all variables
c subsumed:                 454268        12.92 %  of all clauses
c strengthened:             105871         3.01 %  of all clauses
c ternary:                   78599         1.51 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   4411         0.13 %  of all clauses
c walked:                       25    123985.40    interval
c weakened:                  44156         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3593.48    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           82.88    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/49f5d904bb2e762219287d33f5621971.cnf,c 
c chronological:            146428        25.36 %  of conflicts
c conflicts:                577371      2756.90    per second
c decisions:               2953661     14103.48    per second
c eliminated:                20286        28.92 %  of all variables
c fixed:                     16975        24.20 %  of all variables
c learned:                  561317        97.22 %  per conflict
c learned_lits:           69948194       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               25391450        36.30 %  learned literals
c minishrunken:            4332675         6.19 %  learned literals
c otfs:                       1437         0.25 %  of conflict
c propagations:          350768814         1.67 M  per second
c reduced:                  396975        68.76 %  per conflict
c rephased:                     33     17496.09    interval
c restarts:                   8851        65.23    interval
c stabilizing:                   5        40.93 %  of conflicts
c subsumed:                 127333        14.60 %  of all clauses
c strengthened:               9401         1.08 %  of all clauses
c ternary:                     127         1.55 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7154         0.82 %  of all clauses
c walked:                       10     57737.10    interval
c weakened:                  90138         2.39    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       209.64    seconds
c total real time since initialization:          210.22    seconds
c maximum resident set size of process:           86.86    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/cd36b290c27ed9bafedfb2ca88469f01.cnf,c 
c chronological:            268039         3.81 %  of conflicts
c conflicts:               7042401      2598.28    per second
c decisions:              11642388      4295.43    per second
c eliminated:                  334        41.65 %  of all variables
c fixed:                        58         7.23 %  of all variables
c learned:                 6994222        99.32 %  per conflict
c learned_lits:          228403853       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               75033804        32.85 %  learned literals
c minishrunken:           11741983         5.14 %  learned literals
c otfs:                      52924         0.75 %  of conflict
c propagations:          996505712         0.37 M  per second
c reduced:                 3944587        56.01 %  per conflict
c rephased:                    118     59681.36    interval
c restarts:                 379752        18.54    interval
c stabilizing:                   6        38.76 %  of conflicts
c substituted:                  29         3.62 %  of all variables
c subsumed:                2886431        41.15 %  of all clauses
c strengthened:              90110         1.28 %  of all clauses
c ternary:                     271         0.86 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2676         0.04 %  of all clauses
c walked:                       38    185326.34    interval
c weakened:                   2278         3.08    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2710.42    seconds
c total real time since initialization:         2718.98    seconds
c maximum resident set size of process:           54.68    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/918ca8da0cbca88dcd34b0a6dec2b770.cnf,c 
c fixed:                    650785         9.06 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             650785         0.06 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        53.33    seconds
c total process time since initialization:        53.33    seconds
c total real time since initialization:           54.49    seconds
c total real time since initialization:           54.49    seconds
c maximum resident set size of process:         5579.03    MB
c maximum resident set size of process:         5579.03    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b8f9b018d16835c564dcd8395118c79f.cnf,c 
c chronological:             78289        29.83 %  of conflicts
c conflicts:                262424        83.49    per second
c decisions:               4481354      1425.75    per second
c eliminated:              1740129        28.39 %  of all variables
c fixed:                   2515665        41.05 %  of all variables
c learned:                  203455        77.53 %  per conflict
c learned_lits:           49425724       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               13062456        26.43 %  learned literals
c minishrunken:            5433540        10.99 %  learned literals
c otfs:                       7415         2.83 %  of conflict
c propagations:         2612203075         0.83 M  per second
c reduced:                  109037        41.55 %  per conflict
c rephased:                     21     12496.38    interval
c restarts:                    711       369.09    interval
c stabilizing:                   4        58.04 %  of conflicts
c substituted:             1417698        23.13 %  of all variables
c subsumed:                1480838         2.60 %  of all clauses
c strengthened:            2290202         4.02 %  of all clauses
c ternary:                 8224865         2.03 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 165283         0.29 %  of all clauses
c walked:                        6     43737.33    interval
c weakened:               15562667         3.20    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3169.42    seconds
c total real time since initialization:         3176.64    seconds
c maximum resident set size of process:         6268.03    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/3d2a6e5c2f8f58dee79fd50444009625.cnf,c 
c chronological:           1772353        88.57 %  of conflicts
c conflicts:               2001172       561.33    per second
c decisions:              50056432     14040.82    per second
c fixed:                       444         2.87 %  of all variables
c learned:                 1977721        98.83 %  per conflict
c learned_lits:          330637491       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              264715766        80.06 %  learned literals
c minishrunken:            7130456         2.16 %  learned literals
c otfs:                       1906         0.10 %  of conflict
c propagations:         1078934387         0.30 M  per second
c reduced:                  614797        30.72 %  per conflict
c rephased:                     62     32276.97    interval
c restarts:                  57622        34.73    interval
c stabilizing:                   5        34.08 %  of conflicts
c subsumed:                 297946         1.87 %  of all clauses
c strengthened:              62624         0.39 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    640         0.00 %  of all clauses
c walked:                       20    100058.60    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3581.55    seconds
c total process time since initialization:      3581.55    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         2345.03    MB
c maximum resident set size of process:         2345.03    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/3b97191d94abf3a5e97d6359d886d9df.cnf,c 
c chronological:            139402        19.23 %  of conflicts
c conflicts:                724909      1578.29    per second
c decisions:               1828680      3981.45    per second
c eliminated:                21384        22.82 %  of all variables
c fixed:                     28750        30.68 %  of all variables
c learned:                  708485        97.73 %  per conflict
c learned_lits:           41889502       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               12231270        29.20 %  learned literals
c minishrunken:            8989625        21.46 %  learned literals
c otfs:                       2575         0.36 %  of conflict
c propagations:          636796546         1.39 M  per second
c reduced:                  490981        67.73 %  per conflict
c rephased:                     37     19592.14    interval
c restarts:                  39453        18.37    interval
c stabilizing:                   5        52.95 %  of conflicts
c substituted:                1417         1.51 %  of all variables
c subsumed:                 134415         6.08 %  of all clauses
c strengthened:              74822         3.39 %  of all clauses
c ternary:                   86460         0.87 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   3633         0.16 %  of all clauses
c walked:                       11     65900.82    interval
c weakened:                 100471         4.71    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       459.53    seconds
c total real time since initialization:          460.30    seconds
c maximum resident set size of process:           63.76    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/594b07c07aee036a7aca35d44e2316da.cnf,c 
c chronological:            735728        13.03 %  of conflicts
c conflicts:               5645418      1933.93    per second
c decisions:               9418975      3226.62    per second
c eliminated:                 2956        64.60 %  of all variables
c fixed:                       690        15.08 %  of all variables
c learned:                 5559931        98.49 %  per conflict
c learned_lits:          259094951       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              109971250        42.44 %  learned literals
c minishrunken:           31419023        12.13 %  learned literals
c otfs:                      12181         0.22 %  of conflict
c propagations:         1731722539         0.59 M  per second
c reduced:                 3538468        62.68 %  per conflict
c rephased:                    105     53765.89    interval
c restarts:                 240715        23.45    interval
c stabilizing:                   6        48.35 %  of conflicts
c substituted:                 234         5.11 %  of all variables
c subsumed:                1417741        24.66 %  of all clauses
c strengthened:             367705         6.40 %  of all clauses
c ternary:                   53420         1.15 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   9571         0.17 %  of all clauses
c walked:                       33    171073.27    interval
c weakened:                  16440         3.09    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2919.16    seconds
c total real time since initialization:         2925.49    seconds
c maximum resident set size of process:           43.33    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/54d4838f065e6ca3579b357bc70ea566.cnf,c 
c chronological:            707173        30.41 %  of conflicts
c conflicts:               2325147       649.36    per second
c decisions:               9779622      2731.21    per second
c eliminated:                23047        40.10 %  of all variables
c fixed:                        65         0.11 %  of all variables
c learned:                 2250822        96.80 %  per conflict
c learned_lits:          155938365       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               67470090        43.27 %  learned literals
c minishrunken:           17899944        11.48 %  learned literals
c otfs:                      25916         1.11 %  of conflict
c propagations:         3234313998         0.90 M  per second
c reduced:                 1826445        78.55 %  per conflict
c rephased:                     67     34703.69    interval
c restarts:                 124749        18.64    interval
c stabilizing:                   6        41.23 %  of conflicts
c substituted:                 382         0.66 %  of all variables
c subsumed:                 170371         5.16 %  of all clauses
c strengthened:             105053         3.18 %  of all clauses
c ternary:                  127466         1.62 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6597         0.20 %  of all clauses
c walked:                       21    110721.29    interval
c weakened:                 120126         3.07    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3580.93    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          128.73    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/3fb045f58aaf394165735c39c49fad92.cnf,c 
c chronological:             29233        37.50 %  of conflicts
c conflicts:                 77946        34.66    per second
c decisions:                662985       294.81    per second
c eliminated:              1061901        52.49 %  of all variables
c fixed:                    355692        17.58 %  of all variables
c learned:                   48147        61.77 %  per conflict
c learned_lits:           46092499       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                8362419        18.14 %  learned literals
c minishrunken:            4654886        10.10 %  learned literals
c otfs:                       1744         2.24 %  of conflict
c propagations:         2039633344         0.91 M  per second
c reduced:                   16942        21.74 %  per conflict
c rephased:                     11      7086.00    interval
c restarts:                    315       247.45    interval
c stabilizing:                   3        53.94 %  of conflicts
c substituted:               90862         4.49 %  of all variables
c subsumed:                 208158         0.36 %  of all clauses
c strengthened:            3547849         6.08 %  of all clauses
c ternary:                 2507806         2.21 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   2980         0.01 %  of all clauses
c walked:                        2     38973.00    interval
c weakened:               19282902         3.06    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      2264.97    seconds
c total real time since initialization:         2274.74    seconds
c maximum resident set size of process:         6118.21    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/885c0d25480fe4db3cd5d3b4bc044e76.cnf,c 
c chronological:            456525        29.68 %  of conflicts
c conflicts:               1537905      7483.79    per second
c decisions:               2085895     10150.43    per second
c fixed:                       330        66.00 %  of all variables
c learned:                 1495621        97.25 %  per conflict
c learned_lits:           56916978       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               28437975        49.96 %  learned literals
c minishrunken:            4184305         7.35 %  learned literals
c otfs:                       4505         0.29 %  of conflict
c propagations:          108953409         0.53 M  per second
c reduced:                  822370        53.47 %  per conflict
c rephased:                     54     28479.72    interval
c restarts:                  29559        52.03    interval
c stabilizing:                   5        44.34 %  of conflicts
c subsumed:                 468101        30.97 %  of all clauses
c strengthened:              40058         2.65 %  of all clauses
c ternary:                      62         1.48 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    274         0.02 %  of all clauses
c walked:                       17     90465.00    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:       205.51    seconds
c total process time since initialization:       205.51    seconds
c total real time since initialization:          206.17    seconds
c total real time since initialization:          206.17    seconds
c maximum resident set size of process:           23.41    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/367c25ad50259a685a25b86d6dd171b2.cnf,c 
c fixed:                    650785         9.06 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             650785         0.06 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        54.68    seconds
c total process time since initialization:        54.68    seconds
c total real time since initialization:           55.78    seconds
c total real time since initialization:           55.78    seconds
c maximum resident set size of process:         5571.98    MB
c maximum resident set size of process:         5571.98    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/c1b30b4e03c3024ad9d084e29e79aa46.cnf,c 
c chronological:            127938        17.84 %  of conflicts
c conflicts:                717264      8457.10    per second
c decisions:               1301518     15345.92    per second
c eliminated:                 1382        60.59 %  of all variables
c fixed:                       460        20.17 %  of all variables
c learned:                  705610        98.38 %  per conflict
c learned_lits:           26941417       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                8084843        30.01 %  learned literals
c minishrunken:            4460109        16.55 %  learned literals
c otfs:                       3119         0.43 %  of conflict
c propagations:           89620363         1.06 M  per second
c reduced:                  428294        59.71 %  per conflict
c rephased:                     37     19385.51    interval
c restarts:                  27756        25.84    interval
c stabilizing:                   5        52.43 %  of conflicts
c substituted:                  19         0.83 %  of all variables
c subsumed:                 156368        20.29 %  of all clauses
c strengthened:              46640         6.05 %  of all clauses
c ternary:                   39109         1.17 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1591         0.21 %  of all clauses
c walked:                       11     65205.82    interval
c weakened:                   9542         3.78    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:        84.82    seconds
c total real time since initialization:           84.88    seconds
c maximum resident set size of process:           20.15    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/2c7cb0ff324a42a0699c23317c97a29a.cnf,c 
c chronological:            248936        26.39 %  of conflicts
c conflicts:                943251       566.30    per second
c decisions:               2171488      1303.69    per second
c eliminated:                51650        66.33 %  of all variables
c fixed:                     10530        13.52 %  of all variables
c learned:                  920081        97.54 %  per conflict
c learned_lits:           66566810       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               25622994        38.49 %  learned literals
c minishrunken:           13966445        20.98 %  learned literals
c otfs:                       3192         0.34 %  of conflict
c propagations:         1874425098         1.13 M  per second
c reduced:                  598216        63.42 %  per conflict
c rephased:                     42     22458.36    interval
c restarts:                  40070        23.54    interval
c stabilizing:                   5        63.84 %  of conflicts
c substituted:                2950         3.79 %  of all variables
c subsumed:                 226610         6.90 %  of all clauses
c strengthened:             161642         4.92 %  of all clauses
c ternary:                  291235         1.94 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  31619         0.96 %  of all clauses
c walked:                       13     72557.77    interval
c weakened:                 269733         3.24    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      1665.94    seconds
c total real time since initialization:         1673.23    seconds
c maximum resident set size of process:           93.81    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/02c6fe8483e4f4474b7ac9731772535d.cnf,c 
c chronological:            135023        45.06 %  of conflicts
c conflicts:                299645        83.86    per second
c decisions:             672723042    188265.82    per second
c eliminated:              1008418        67.94 %  of all variables
c fixed:                    220851        14.88 %  of all variables
c learned:                  252735        84.34 %  per conflict
c learned_lits:            1112369       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                 170208        15.30 %  learned literals
c minishrunken:              10379         0.93 %  learned literals
c otfs:                      53807        17.96 %  of conflict
c propagations:         1139841853         0.32 M  per second
c reduced:                   12371         4.13 %  per conflict
c rephased:                     23     13028.04    interval
c restarts:                  11870        25.24    interval
c stabilizing:                   4        56.18 %  of conflicts
c substituted:                2891         0.19 %  of all variables
c subsumed:                 733521         1.44 %  of all clauses
c strengthened:             259309         0.51 %  of all clauses
c ternary:                39010598        11.81 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 138088         0.27 %  of all clauses
c walked:                        6     49940.83    interval
c weakened:                4348198         3.23    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3579.15    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         2531.94    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/c2894b8d82492f03bb73bbc65896c016.cnf,c 
c chronological:            171301        36.76 %  of conflicts
c conflicts:                465977       150.00    per second
c decisions:               2797234       900.46    per second
c eliminated:              1747544        59.29 %  of all variables
c fixed:                   1101688        37.38 %  of all variables
c learned:                  436570        93.69 %  per conflict
c learned_lits:           49419818       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               10409475        21.06 %  learned literals
c minishrunken:            7365902        14.90 %  learned literals
c otfs:                      13685         2.94 %  of conflict
c propagations:         2996265051         0.96 M  per second
c reduced:                  228110        48.95 %  per conflict
c rephased:                     30     15532.57    interval
c restarts:                  14012        33.26    interval
c stabilizing:                   4        36.46 %  of conflicts
c substituted:               58321         1.98 %  of all variables
c subsumed:                1095133         4.06 %  of all clauses
c strengthened:             487005         1.81 %  of all clauses
c ternary:                 1147894         0.77 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    755         0.00 %  of all clauses
c walked:                        8     58247.12    interval
c weakened:                8732508         3.44    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3118.98    seconds
c total real time since initialization:         3124.63    seconds
c maximum resident set size of process:         3228.01    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/72329bc80f5f55dcc356a22f3f11ebec.cnf,c 
c fixed:                    402485         8.70 %  of all variables
c lucky:                         1       100.00 %  of tried
c minimized:                     0         0.00 %  learned literals
c shrunken:                      0         0.00 %  learned literals
c minishrunken:                  0         0.00 %  learned literals
c propagations:             402485         0.06 M  per second
c trail reuses:                  0         0.00 %  of incremental calls
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        35.83    seconds
c total process time since initialization:        35.83    seconds
c total real time since initialization:           38.64    seconds
c total real time since initialization:           38.64    seconds
c maximum resident set size of process:         3601.67    MB
c maximum resident set size of process:         3601.67    MB
c 
c 
c --- [ shutting down ] ------------------------------------------------------
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/920bbe559da4ea37fd636605316a791c.cnf,c 
c chronological:            174511        30.29 %  of conflicts
c conflicts:                576186     10965.42    per second
c decisions:                788138     14999.08    per second
c fixed:                       331        66.20 %  of all variables
c learned:                  560833        97.34 %  per conflict
c learned_lits:           20556697       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               10748214        52.29 %  learned literals
c minishrunken:            1447474         7.04 %  learned literals
c otfs:                       1750         0.30 %  of conflict
c propagations:           41238218         0.78 M  per second
c reduced:                  296362        51.44 %  per conflict
c rephased:                     33     17460.18    interval
c restarts:                  12182        47.30    interval
c stabilizing:                   5        40.81 %  of conflicts
c subsumed:                 193181        33.50 %  of all clauses
c strengthened:              18245         3.16 %  of all clauses
c ternary:                     135         3.84 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    124         0.02 %  of all clauses
c walked:                       10     57618.60    interval
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:        52.56    seconds
c total process time since initialization:        52.56    seconds
c total real time since initialization:           52.61    seconds
c total real time since initialization:           52.61    seconds
c maximum resident set size of process:           16.97    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/b962abe508e5a677dbce14056111b48b.cnf,c 
c chronological:            533000        18.09 %  of conflicts
c conflicts:               2947123       820.65    per second
c decisions:               5089068      1417.09    per second
c eliminated:                 8442        41.99 %  of all variables
c fixed:                      1290         6.42 %  of all variables
c learned:                 2888830        98.02 %  per conflict
c learned_lits:          158435240       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               55632523        35.11 %  learned literals
c minishrunken:           25517887        16.11 %  learned literals
c otfs:                       2707         0.09 %  of conflict
c propagations:         2707551955         0.75 M  per second
c reduced:                 2073317        70.35 %  per conflict
c rephased:                     76     38777.93    interval
c restarts:                 105206        28.01    interval
c stabilizing:                   6        53.68 %  of conflicts
c substituted:                   5         0.02 %  of all variables
c subsumed:                 611427        19.34 %  of all clauses
c strengthened:              71266         2.25 %  of all clauses
c ternary:                   34774         1.77 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   6371         0.20 %  of all clauses
c walked:                       24    122796.79    interval
c weakened:                  42382         2.82    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3591.30    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           66.49    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/0810eb03d022334fdd1d5a6ad4969d47.cnf,c 
c chronological:               738         0.54 %  of conflicts
c conflicts:                136721       296.02    per second
c decisions:                138611       300.12    per second
c eliminated:                23960        76.39 %  of all variables
c fixed:                      1668         5.32 %  of all variables
c learned:                  136613        99.92 %  per conflict
c learned_lits:           44875660       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               39714758        88.50 %  learned literals
c minishrunken:            3306467         7.37 %  learned literals
c otfs:                         47         0.03 %  of conflict
c propagations:          755766753         1.64 M  per second
c reduced:                   12426         9.09 %  per conflict
c rephased:                     16      8545.06    interval
c restarts:                   1929        70.88    interval
c stabilizing:                   4        37.83 %  of conflicts
c substituted:                  12         0.04 %  of all variables
c subsumed:                 137085        26.49 %  of all clauses
c strengthened:              40869         7.90 %  of all clauses
c ternary:                    6120         1.80 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   7391         1.43 %  of all clauses
c walked:                        4     34180.25    interval
c weakened:                  88261         2.71    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       461.95    seconds
c total real time since initialization:          465.16    seconds
c maximum resident set size of process:           30.38    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/e85b6cb3e2751d5c80559433ba1adf06.cnf,c 
c chronological:           1079775        16.23 %  of conflicts
c conflicts:               6654731      1854.32    per second
c decisions:               7442493      2073.83    per second
c eliminated:                 1510         6.18 %  of all variables
c fixed:                       245         1.00 %  of all variables
c learned:                 6560908        98.59 %  per conflict
c learned_lits:          956398944       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              404047333        42.25 %  learned literals
c minishrunken:           17928813         1.87 %  learned literals
c otfs:                      50267         0.76 %  of conflict
c propagations:         4737620921         1.32 M  per second
c reduced:                 4518045        67.89 %  per conflict
c rephased:                    114     58374.83    interval
c restarts:                   5664      1174.92    interval
c stabilizing:                   6        41.01 %  of conflicts
c subsumed:                1896340        20.38 %  of all clauses
c strengthened:              80985         0.87 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    116         0.00 %  of all clauses
c walked:                       36    184853.64    interval
c weakened:                 271775         2.09    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3591.56    seconds
c total process time since initialization:      3591.56    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          758.14    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/e6f793931983295561620a027d9b3e95.cnf,c 
c chronological:            280720         3.42 %  of conflicts
c conflicts:               8198065      2279.48    per second
c decisions:              14581629      4054.43    per second
c eliminated:                  489        39.44 %  of all variables
c fixed:                        64         5.16 %  of all variables
c learned:                 8140823        99.30 %  per conflict
c learned_lits:          348081278       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               92578831        26.60 %  learned literals
c minishrunken:           25084233         7.21 %  learned literals
